Sitemap: https://rallumervotreflamme.ca/sitemap_index.xml
User-agent: Xenu's Link Sleuth 1.1c
Disallow: /

User-agent: rogerbot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: SemrushBot-SA
Disallow: /

User-agent: SemrushBot-BA
Disallow: /

User-agent: SemrushBot-SI
Disallow: /

User-agent: SemrushBot-SWA
Disallow: /

User-agent: SemrushBot-CT
Disallow: /

User-agent: SemrushBot-BM
Disallow: /

# Loading Performance for Woocommerce

Disallow: /cart/
Disallow: /checkout/
Disallow: /my-account/
Disallow: /*?orderby=price
Disallow: /*?orderby=rating
Disallow: /*?orderby=date
Disallow: /*?orderby=price-desc
Disallow: /*?orderby=popularity
Disallow: /*?filter
Disallow: /*add-to-cart=*

# Avoid crawler traps causing crawl budget issues

Disallow: /search/
Disallow: *?s=*
Disallow: *?p=*
Disallow: *&p=*
Disallow: *&preview=*
Disallow: /search

# Social Media Crawling

User-agent: facebookexternalhit/1.0
Allow: /
User-agent: facebookexternalhit/1.1
Allow: /
User-agent: facebookplatform/1.0
Allow: /
User-agent: Facebot/1.0
Allow: /
User-agent: Visionutils/0.2
Allow: /
User-agent: datagnionbot
Allow: /

# Social Media Crawling

User-agent: Twitterbot
Allow: /

# Social Media Crawling

User-agent: LinkedInBot/1.0
Allow: /

# Social Media Crawling

User-agent: Pinterest/0.1
Allow: /
User-agent: Pinterest/0.2
Allow: /

# Allow/Disallow Ads.txt

Allow: /ads.txt

# Allow/Disallow App-ads.txt

Allow: /app-ads.txt

Crawl-delay: 120

#TO CORONAVIRUS/COVID-19, DO NOT CRAWL & INDEX HUMANITY.

User-agent: Coronavirus/Covid-19
Disallow: /

#To you, who will maybe read this message: WASH your hands frequently, AVOID touching eyes, nose and mouth, PRACTICE respiratory hygiene and NEVER GIVE UP.Â 
#We will all come out of this stronger.

# This robots.txt file was created by Better Robots.txt (Index & Rank Booster by Pagup) Plugin. https://www.better-robots.com/
